
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
Step Temp PotEng KinEng TotEng v_Fx v_Fy 
       0          300   -28573.858     160.0695   -28413.789 -2.5579538e-13 -6.0396133e-14 
    1000    291.29105    -28456.55    155.42271   -28301.127 1.9895197e-13 1.1368684e-13 
    2000    275.88379   -28471.114    147.20193   -28323.912 7.1054274e-15 7.1054274e-14 
    3000    280.61279   -28464.377    149.72516   -28314.652 1.4210855e-14 1.2079227e-13 
    4000    311.76523    -28467.77    166.34702   -28301.423 1.1368684e-13 1.563194e-13 
    5000    292.15903   -28473.708    155.88583   -28317.822 1.4210855e-14 5.6843419e-14 
    6000     303.0839    -28497.71    161.71496   -28335.995 -1.0658141e-13 1.563194e-13 
    7000    280.19469   -28458.643    149.50208   -28309.141 1.4210855e-13 1.7763568e-13 
    8000    335.77106   -28472.952    179.15569   -28293.796 -1.2434498e-13 -8.5265128e-14 
    9000    332.75677   -28466.081    177.54737   -28288.533 1.1013412e-13 -4.2632564e-14 
   10000     298.8157   -28468.444     159.4376   -28309.007 -5.6843419e-14 3.5527137e-14 
   11000    304.32404   -28467.833    162.37666   -28305.456            0 -3.5527137e-14 
   12000    312.14455   -28475.426    166.54941   -28308.876 1.0658141e-13            0 
   13000    292.83718    -28460.58    156.24767   -28304.332 2.8421709e-14 -1.1368684e-13 
   14000      282.377   -28466.899    150.66648   -28316.232 1.5987212e-14 -3.5527137e-15 
   15000    286.81099   -28465.664    153.03231   -28312.632 -9.2370556e-14 1.0658141e-14 
   16000    296.62072   -28441.531    158.26643   -28283.265 -1.9895197e-13 -1.4210855e-13 
   17000    292.50803   -28478.881    156.07205   -28322.809 1.0658141e-13 1.4210855e-14 
   18000    305.32755   -28465.772    162.91209    -28302.86 1.4210855e-14 -2.2026825e-13 
   19000    299.84494   -28473.293    159.98677   -28313.306            0 -5.6843419e-14 
   20000    299.39602   -28473.241    159.74724   -28313.494 1.4210855e-13 4.2632564e-14 
   21000    317.87077   -28469.707    169.60472   -28300.102 -2.8421709e-14 -3.5527137e-14 
   22000    301.62704   -28487.446    160.93763   -28326.509 1.5276669e-13 -1.8474111e-13 
   23000    283.86309   -28460.723    151.45941   -28309.264 -1.4921397e-13 -1.1368684e-13 
   24000    305.40517   -28465.127    162.95351   -28302.174 5.6843419e-14 -4.9737992e-14 
   25000     313.6621   -28482.738    167.35912   -28315.379 5.6843419e-14 5.6843419e-14 
   26000    304.08429   -28481.555    162.24873   -28319.307 -2.1316282e-13            0 
   27000    320.71658   -28460.714    171.12314   -28289.591 8.5265128e-14            0 
   28000    293.65493    -28459.41    156.68399   -28302.726 -2.8421709e-14 -2.4868996e-14 
   29000    297.68698   -28452.912    158.83535   -28294.077 -1.4210855e-14 -1.8829382e-13 
   30000    312.70658   -28477.026    166.84929   -28310.177 2.8421709e-14 -4.2632564e-14 
   31000    291.98246   -28452.882    155.79162    -28297.09            0 -6.3948846e-14 
   32000      267.876   -28443.147    142.92926   -28300.218 -1.1368684e-13 2.8421709e-14 
   33000    279.85282   -28483.532    149.31967   -28334.213 1.4210855e-14 5.6843419e-14 
   34000    287.64768   -28457.451    153.47874   -28303.972 4.9737992e-14 1.1368684e-13 
   35000    284.80026   -28446.301    151.95945   -28294.342 2.8421709e-14 5.6843419e-14 
   36000    286.37605   -28472.118    152.80024   -28319.318 1.1368684e-13 -1.4210855e-13 
   37000    353.32695    -28464.38    188.52289   -28275.857 8.1712415e-14            0 
   38000    259.87643   -28453.675    138.66097   -28315.014 1.7763568e-14 8.5265128e-14 
   39000    317.55288   -28466.154     169.4351   -28296.719 -1.7053026e-13 2.7711167e-13 
   40000    272.54524   -28479.443     145.4206   -28334.022 1.0658141e-13 2.8421709e-14 
   41000    290.19676   -28457.704    154.83884   -28302.865 -8.5265128e-14 -1.8474111e-13 
   42000    279.43732   -28467.145    149.09797   -28318.047 -3.375078e-14 7.1054274e-14 
   43000    306.00094   -28457.702    163.27139   -28294.431 5.6843419e-14 -1.8474111e-13 
   44000    272.95154   -28460.992    145.63739   -28315.355 2.8421709e-14 -9.9475983e-14 
